objectid,title,author,edition,keywords,description,image
1001,Mi Mama Fue Guerrilla/ My Mom was a Guerrilla,Ivonne Carlos,"Gafas Moradas, 2022","Mexico, Ciudad Juarez, Libertad",A story about a girl who lives the experience of having a guerrilla mother.,/assets/images/covers/originals/1001.jpg
1002,La Lucha: The Story of Lucha Castro and Human Rights in Mexico,Jon Sack,"Verso Books, 2015","Drug cartels, Ciudad Juarez, corruption",Human rights defender fighting murder in the Mexican borderlands.,/assets/images/covers/originals/1002.jpg
1003,Coaticue Girl,Gris Munoz,"Flowersong Books, 2020","LGBTQ+, Xicanx, identity, cultural loss of indigenous to colonized",Cosmology stories and poems that speak of survival and cultural identity.,/assets/images/covers/originals/1003.jpg
1004,Dead Woman's City,Esther M. Garcia,"Flowersong Press, 2021","Border cities, women's rights, death","Politics of the female body, poems of architecture and lifeless bodies.",/assets/images/covers/originals/1004.jpg
1005,THE CANCION CANNIBAL CABARET & OTHER SONGS,Amalia Leticia Ortiz,"Aztlan Libre Press, 2019","Latinx, Native American, Women's Studies, LGBTQIA, Chinanx Studies",A collection of post-apocalyptic prose poems.,/assets/images/covers/originals/1005.jpg
1006,Seis Tall Tales Frontera Mexico/USA,Alexis Osorio Carrillo,"Trafford Publishing, 2009","Discrimination, racism, sexuality, two different races, third space",Narratives of the Mexico and US border based on reality.,/assets/images/covers/originals/1006.jpeg
1007,Mujer Alabastrina,Victor Bartoli,"Arcade Saidah Editores, 2003","Ciudad Juarez, gender struggles, duty to be feminine",Three women are shipwrecked in a universe led by men. Based in Ciudad Juarez.,/assets/images/covers/originals/1007.jpg
1008,Under the Bridge: Stories from the Border,Rosario Sanmiguel,"Arte Publico Press, 2008","El Paso, Ciudad Juarez, solitude, connectedness, longing, fear, poverty",Short story collection set along the Texas-Mexico border. Monica waits for her boyfriend under a bridge between El Paso and Ciudad Juarez.,/assets/images/covers/originals/1008.jpg
1009,"Arboles, o, Apuntes de Viaje",Rosario Sanmiguel,"Universidad Autonoma de Ciudad Juarez, 2007","Ciudad Juarez, El Paso, journeys",The journeys of people between Ciudad Juarez and El Paso.,/assets/images/covers/originals/1009.jpeg
1010,Mueres Eternas: Cronicas de Adriana,Adriana Candia,"Universidad Autonoma de Ciudad Juarez, 2017","Women's literature, El Paso, traveling","Characters in special situations where they would not have been in the news. Forgotten people: a maid, an indigenous woman, the maquiladora worker.",/assets/images/covers/originals/1010.jpg
1011,Delincuentos: Historias Del Narcotrafico,Armine Arjona,"Chihuanhua Institute of Culture, 2009",Drug trafficking,Addresses the complex problems of the northern border of Mexico with puchadores and children.,/assets/images/covers/originals/1011.jpg
1012,Desert Blood: The Juarez Murders,Alicia Gaspar de Alba,"Arte Publico Press, 2005","Mystery, Thriller, Ciudad Juarez, feminicide, homicide, El Paso",A woman ends up dead in the desert. The mystery is hidden by the Border Patrol and the corrupt judiciales in Juarez.,/assets/images/covers/originals/1012.jpg
1013,"[Un]Framing the ""Bad Woman"": Sor Juana, Malinche, Coyolxauhqui, and Other Rebels with a Cause",Alicia Gaspar de Alba,"University of Texas Press, 2014","Self help, revolution, struggle, resistance, rebirth","Gaspar de Alba expands on her previous works, exploring brown/female bodies framed by social, cultural, racial, regional, historical and other discourses of identity.",/assets/images/covers/originals/1013.jpg
1014,The Mystery of Survival and Other Stories,Alicia Gaspar de Alba,"Bilingual Review Press, 1992","El Paso, Mexico, LGBTQ+",Pieces of the Mexican American border with morality lessons in the stories.,/assets/images/covers/originals/1014.jpg
1015,Three Times a Woman: Chicana Poetry,"Alicia Gaspar de Alba, et al.","Bilingual Review Press, 1989","Gender, politics, memories",A collection of poetry that explores the borders of politics and sexes.,/assets/images/covers/originals/1015.jpg
1016,The Curse of the Gypsy: Ten Stories and a Novella,Alicia Gaspar de Alba,"Arte Publico Press, 2018","Fascism, mystery, war, feminism, family","Stories about love, children, mystery, and leaving Mexico for El Paso. A novella about a bearded female saint in the Catholic Church.",/assets/images/covers/originals/1016.jpg
1017,Crimes of the Tongue: Essays and Stories,Alicia Gaspar de Alba,"Arte Publico Press, 2022","El Paso, bicultural identity, politics of identity, Chicana/Latinx feminism","Borderland conflicts between nations, languages, and culture.",/assets/images/covers/originals/1017.jpg
1018,Rain of Scorpions and Other Writings,Estela Portillo-Trambley,"Tonatiuh International, 1975","Chicano (1975), La Raza, literature, culture, literary history",Classic series of stories with the works Chicano literature and culture. A recuperation of La Raza.,/assets/images/covers/originals/1018.jpg
